/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/google/api_core/_python_version_support.py:242: FutureWarning: You are using a non-supported Python version (3.9.6). Google will not post any further updates to google.api_core supporting this Python version. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
  warnings.warn(message, FutureWarning)
/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/jiho/감정평가사 기출문제/4_extraction/run_indexing_appraisal.py:9: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
🎯 총 3320개의 감정평가사 기출문제를 처리합니다.
 인덱싱 진행중:   0%|          | 0/3320 [00:00<?, ?it/s]                                                         ⚡ [ID:cen20090705-33] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 권리의 변동 > 제5절 법률행위의 무효와 취소 > 
 인덱싱 진행중:   0%|          | 0/3320 [00:08<?, ?it/s] 인덱싱 진행중:   1%|          | 33/3320 [00:08<13:36,  4.03it/s]                                                                  ⚡ [ID:cen20090705-34] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 담보물권 > 제2절 유치권 > 
인덱싱 진행중:  35%|███▍      | 1159/3320 [3:19:36<1:04:51,  1.80s/it]인덱싱 진행중:  35%|███▍      | 1160/3320 [3:19:37<1:03:53,  1.77s/it]                                                                      ❌ Error cem20160312-61: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▍      | 1160/3320 [3:19:38<1:03:53,  1.77s/it]인덱싱 진행중:  35%|███▍      | 1161/3320 [3:19:39<1:04:30,  1.79s/it]                                                                      ❌ Error cek20160312-61: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▍      | 1161/3320 [3:19:39<1:04:30,  1.79s/it]인덱싱 진행중:  35%|███▌      | 1162/3320 [3:19:40<1:03:38,  1.77s/it]                                                                      ❌ Error cem20160312-62: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▌      | 1162/3320 [3:19:41<1:03:38,  1.77s/it]인덱싱 진행중:  35%|███▌      | 1163/3320 [3:19:42<1:04:09,  1.78s/it]                                                                      ❌ Error cek20160312-62: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▌      | 1163/3320 [3:19:43<1:04:09,  1.78s/it]인덱싱 진행중:  35%|███▌      | 1164/3320 [3:19:44<1:05:07,  1.81s/it]                                                                      ❌ Error cem20160312-63: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▌      | 1164/3320 [3:19:45<1:05:07,  1.81s/it]인덱싱 진행중:  35%|███▌      | 1165/3320 [3:19:46<1:05:24,  1.82s/it]                                                                      ❌ Error cek20160312-63: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▌      | 1165/3320 [3:19:47<1:05:24,  1.82s/it]인덱싱 진행중:  35%|███▌      | 1166/3320 [3:19:48<1:04:00,  1.78s/it]                                                                      ❌ Error cem20160312-64: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▌      | 1166/3320 [3:19:48<1:04:00,  1.78s/it]인덱싱 진행중:  35%|███▌      | 1167/3320 [3:19:50<1:05:07,  1.81s/it]                                                                      ❌ Error cek20160312-64: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▌      | 1167/3320 [3:19:50<1:05:07,  1.81s/it]인덱싱 진행중:  35%|███▌      | 1168/3320 [3:19:51<1:05:37,  1.83s/it]                                                                      ❌ Error cem20160312-65: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▌      | 1168/3320 [3:19:52<1:05:37,  1.83s/it]인덱싱 진행중:  35%|███▌      | 1169/3320 [3:19:53<1:05:39,  1.83s/it]                                                                      ❌ Error cek20160312-65: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▌      | 1169/3320 [3:19:54<1:05:39,  1.83s/it]인덱싱 진행중:  35%|███▌      | 1170/3320 [3:19:55<1:05:38,  1.83s/it]                                                                      ❌ Error cem20160312-66: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▌      | 1170/3320 [3:19:56<1:05:38,  1.83s/it]인덱싱 진행중:  35%|███▌      | 1171/3320 [3:19:57<1:04:29,  1.80s/it]                                                                      ❌ Error cek20160312-66: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▌      | 1171/3320 [3:19:58<1:04:29,  1.80s/it]인덱싱 진행중:  35%|███▌      | 1172/3320 [3:19:59<1:04:24,  1.80s/it]                                                                      ❌ Error cem20160312-67: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▌      | 1172/3320 [3:19:59<1:04:24,  1.80s/it]인덱싱 진행중:  35%|███▌      | 1173/3320 [3:20:00<1:04:48,  1.81s/it]                                                                      ❌ Error cek20160312-67: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▌      | 1173/3320 [3:20:01<1:04:48,  1.81s/it]인덱싱 진행중:  35%|███▌      | 1174/3320 [3:20:02<1:05:44,  1.84s/it]                                                                      ❌ Error cem20160312-68: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▌      | 1174/3320 [3:20:03<1:05:44,  1.84s/it]인덱싱 진행중:  35%|███▌      | 1175/3320 [3:20:04<1:06:52,  1.87s/it]                                                                      ❌ Error cek20160312-68: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▌      | 1175/3320 [3:20:05<1:06:52,  1.87s/it]인덱싱 진행중:  35%|███▌      | 1176/3320 [3:20:06<1:05:26,  1.83s/it]                                                                      ❌ Error cem20160312-69: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▌      | 1176/3320 [3:20:07<1:05:26,  1.83s/it]인덱싱 진행중:  35%|███▌      | 1177/3320 [3:20:08<1:04:28,  1.81s/it]                                                                      ❌ Error cek20160312-69: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▌      | 1177/3320 [3:20:09<1:04:28,  1.81s/it]인덱싱 진행중:  35%|███▌      | 1178/3320 [3:20:10<1:05:56,  1.85s/it]                                                                      ❌ Error cem20160312-70: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  35%|███▌      | 1178/3320 [3:20:10<1:05:56,  1.85s/it]인덱싱 진행중:  36%|███▌      | 1179/3320 [3:20:11<1:04:40,  1.81s/it]                                                                      ❌ Error cek20160312-70: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  36%|███▌      | 1179/3320 [3:20:12<1:04:40,  1.81s/it]인덱싱 진행중:  36%|███▌      | 1180/3320 [3:20:13<1:05:03,  1.82s/it]                                                                      ❌ Error cem20160312-71: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  36%|███▌      | 1180/3320 [3:20:14<1:05:03,  1.82s/it]인덱싱 진행중:  36%|███▌      | 1181/3320 [3:20:15<1:05:55,  1.85s/it]                                                                      ❌ Error cek20160312-71: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  36%|███▌      | 1181/3320 [3:20:16<1:05:55,  1.85s/it]인덱싱 진행중:  36%|███▌      | 1182/3320 [3:20:17<1:04:04,  1.80s/it]                                                                      ❌ Error cem20160312-72: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  36%|███▌      | 1182/3320 [3:20:18<1:04:04,  1.80s/it]인덱싱 진행중:  36%|███▌      | 1183/3320 [3:20:19<1:05:36,  1.84s/it]                                                                      ❌ Error cek20160312-72: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  36%|███▌      | 1183/3320 [3:20:20<1:05:36,  1.84s/it]인덱싱 진행중:  36%|███▌      | 1184/3320 [3:20:21<1:04:28,  1.81s/it]                                                                      ❌ Error cem20160312-73: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  36%|███▌      | 1184/3320 [3:20:21<1:04:28,  1.81s/it]인덱싱 진행중:  36%|███▌      | 1185/3320 [3:20:22<1:03:18,  1.78s/it]                                                                      ❌ Error cek20160312-73: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  36%|███▌      | 1185/3320 [3:20:23<1:03:18,  1.78s/it]인덱싱 진행중:  36%|███▌      | 1186/3320 [3:20:24<1:03:16,  1.78s/it]                                                                      ❌ Error cem20160312-74: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  36%|███▌      | 1186/3320 [3:20:25<1:03:16,  1.78s/it]인덱싱 진행중:  36%|███▌      | 1187/3320 [3:20:26<1:04:15,  1.81s/it]                                                                      ❌ Error cek20160312-74: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
인덱싱 진행중:  36%|███▌      | 1187/3320 [3:20:27<1:04:15,  1.81s/it]인덱싱 진행중:  36%|███▌      | 1188/3320 [3:20:28<1:03:18,  1.78s/it]                                                                      ❌ Error cem20160312-75: 429 Your project has exceeded its monthly spending cap. Please go to AI Studio at https://ai.studio/spend to manage your project spend cap. Learn more at https://ai.google.dev/gemini-api/docs/billing#project-spend-caps. 
